实体类型,实体名称
疾病别名,primary bronchogenic lung cancer
疾病,原发性支气管癌
疾病,原发性支气管肺癌
用药单位,mg/d
检查,结核菌素试验
治疗方案,卡介苗接种
疾病,粟粒型结核
用法用量,300mg/d
用法用量,6~9个月
用法用量,4~8mg/kg
用法用量,3个月
用法用量,每周3次
用法用量,每周一次
检验,显微镜检酵母假菌丝
检验,真菌培养
检验,血清1，3-BD葡聚糖抗原\n检测(G试验)
症状,似白泡沫塑料状稀痰
症状,偶带血丝
症状,痰稠
症状,憋喘
症状,畏寒
症状,咳白色泡沫黏痰
症状,酵臭味
药品,奥司他韦
药品,氟康唑
药品,伊曲康唑
药品,伏立康唑
药品,沙康唑
药品,两性霉素B
症状性质,糨糊状
症状性质,胶冻状
症状体征大小,咳多量
疾病,肺真菌病
疾病,艾滋病
疾病,大叶性肺炎
疾病,肺念珠菌病
用法用量,成人75mg
用法用量,每天2次
用法用量,分2次口服
用法用量,治疗7~10天
用法用量,每日200mg
用法用量,首剂加倍
用法用量,400mg/d
用法用量,6~12mg/(kgd)
用法用量,0.5~1.0mg/(kg・d)
症状频率,阵发性
药品类型,广谱抗生素
药品类型,细胞毒药物
药品类型,免疫抑制剂
症状,浅快呼吸
症状,呼吸过速
症状,浅慢呼吸
症状,躁动
症状,夜间失眠
症状,神志淡漠
症状,肌肉震颤
症状,间歇\n抽搐
症状,昏睡
症状,搏动性头痛
药品,阿米三嗪
药品,盐酸精氨酸
药品,氯化钾
体征结果,锥体束征阳性
体征,潮式呼吸
体征,扑翼样震颤
体征,体表静脉充盈
体征,皮肤充血
体征,血压升高
体征,脉搏洪大
治疗方案,无创机械通气
治疗方案,氧气疗法
治疗方案,气道维护
治疗方案,正压机械通气
治疗方案,外生命支持
疾病,慢性呼吸衰竭
疾病,急性呼吸衰竭
疾病,Ⅱ型呼吸衰竭
用法用量,50100mg，2次/日
药品类型,催眠药
药品类型,呼吸兴奋剂
症状,呼吸费力伴呼气延长
药品,尼可刹米
药品,洛贝林
药品,多沙普仑
体征,脉搏增快
治疗方案,体外膜式氧合
疾病,纵隔气肿
疾病,间质性肺气肿
疾病,呼吸机相关性肺炎
疾病,弥散性\n血管内凝血
疾病,肺间质纤维化
体征,吞咽反射明显减弱
手术,气管切开
治疗方案,呼吸支持
治疗方案,改善通气
治疗方案,建立人工气道
治疗方案,经鼻主流量氧疗
疾病,呼吸性碱中毒
药品类型,支气管扩张药
药品类型,β2肾上腺素受体激动剂
药品类型,抗胆碱药
药品类型,茶碱类
给药方式,静脉给药
检验,动脉血氧分压
检验,丙氨酸氨基转移酶
检验,尿素氮
症状,精神错乱躁狂
症状,抽搐
症状,淡漠
症状,呼吸骤停
症状,心动过速
部位,口唇
部位,指甲
体征,呼吸频率增快
体征,三凹征
体征,呼吸节律改变
体征,比奥呼吸
体征,心搏停止
检查,纤维支气管镜
检查,呼吸肌功能测试
检查,放射性核素肺通气/灌注扫描
检查,肺血管造影
疾病,脊髓灰质炎
疾病,有机磷中毒
疾病,多脏器功能障碍
疾病,上消化道出血
症状,视力障碍
症状,呼吸加深加快
症状,躁动嗜睡
症状,精神错乱
症状,意识障碍
体征,球结膜水肿
体征,心室颤动
体征,心脏骤停
疾病,脑疝
疾病,代谢性酸中毒
症状,注意力不集中
症状,智力和视力轻度减退
症状,定向力与记忆力障碍
症状,神志丧失
症状,言语\n不清
症状,呼吸抑制
症状,兴奋
症状,木僵
疾病,精神障碍综合征
疾病,CO2麻醉
检验,动脉血气分析
疾病,肺衰\n竭
检验,动脉血气
疾病,弥漫性肺纤维化肺水肿
疾病,硅\n沉着病
疾病,肺栓塞
疾病,肺血管炎
疾病,心肌病
疾病,心包疾病
疾病,强直性脊柱炎
疾病,多发性神经炎
疾病,破伤风
疾病,.I型呼吸衰竭
药品类型,镇静催眠剂
体征,心动过缓
治疗方案,机械通气氧疗
治疗方案,高压氧疗
治疗方案,人工气道
治疗方案,经鼻气管插管
治疗方案,环甲膜穿刺
疾病,ARDS
疾病,重症肺炎
症状,喷嚏
检查,电子计算机X线体层显像
疾病,二尖瓣狭窄
疾病,肺间质水肿
疾病,转移性肺癌
疾病,胃癌
疾病,尿毒症
疾病,细支气管炎
疾病,弥漫性实质性肺疾病
疾病,特发性肺纤维化
疾病,过敏性肺炎
疾病,尘肺
疾病,肌萎缩侧索硬化症
疾病,吉兰巴雷综合征
疾病,肺转移瘤
疾病,支气管炎
疾病,气管炎
疾病,睡眠呼吸暂停综合征
治疗方案,主动脉内球囊反搏术
治疗方案,人工心室辅助泵
治疗方案,电转复
治疗方案,起搏器
治疗方案,ECMO
治疗方案,床旁血液净化
疾病,急性肾损伤
疾病,DIC
疾病,低血容量性休克
疾病,心源性休克
疾病,分布性休克
疾病,感染中毒性休克
疾病,神经性休克
疾病,过敏性休克
疾病,梗阻性休克
疾病,多器官功能障碍综合征
药品类型,血管活性药物
疾病,呼吸机相关性肺损伤
疾病,阻塞性睡眠呼吸暂停低通气综合\n征
疾病,急性心源性肺水肿
症状,呼吸增快
症状,进行性加重的呼吸困难
症状,出汗
症状,呼吸深快
症状,费力
症状,胸廓紧束
症状,严重憋气
体征结果,少量细湿音
体征结果,水泡音
体征结果,管状呼吸音
疾病别名,post-ARDS pulmonary fibrosis
疾病,呼吸窘迫
疾病,ARDS后肺纤维化
体征类型,闻及
疾病,难治性低氧血症
疾病,肺挫伤
疾病,全身炎症反应综合征
疾病,MODS
症状,记忆力减退
症状,夜间呼吸暂停
症状,认知障碍
症状,抑郁
症状,口鼻黏膜干燥
症状,憋气
手术,耳鼻咽喉科手术
手术,口腔颌面外科手术
手术,鼻中隔矫正术
手术,鼻息肉摘除术
手术,鼻甲切除术
手术,扁桃体手术
手术,气管切开造瘘术
手术,腭垂软腭咽成形术
手术,正颌手术
手术,下颌前移术
手术,颏前移术
手术,颏前移和舌骨肌肉切断悬吊术
手术,双颌前移术
治疗方案,鼻持续气道内正压通气
治疗方案,水平气道正压(BPAP)治疗
治疗方案,口腔矫治器( oral appliance，OA)治疗
疾病,睡眠呼吸暂停低通气综合征
疾病,结膜炎
症状,打鼾
症状,呼吸暂停
症状,肥胖
症状,疲\n劳
症状,鼾声
症状,日间嗜睡
症状,疲劳
症状,疲倦
症状,白天过度嗜睡
症状,发\n作性猝倒
症状,睡眠瘫痪
症状,睡眠幻觉
症状,猝倒
药品,甲状腺素
体征,颈围粗
体征,肥胖
体征,上气道狭窄
检查,.胸部×线
检查,头颅X线
检查,鼻咽镜
检查,多导睡眠监测
检查,食管压力测定
治疗方案,试验性无创通气治疗
治疗方案,无创气道正压通气治疗
治疗方案,持续气道正压通气
疾病,.鼾症
疾病,上气道阻力综合征
疾病,发作性睡病
疾病,甲状腺功能减低
药品类型,催眠
药品类型,肌肉松弛
检验,血常规
症状,鼾声响亮
症状,间歇性呼吸\n停顿
症状,口干
症状,呼吸间歇停顿
症状,大喘气
症状,憋醒
症状,胸腹呼吸的矛盾运动
症状,夜间憋醒
症状,心慌
症状,心前区不适
症状,深快呼吸后胸闷
症状,剧烈呛咳
症状,多动不安
症状,睡眠多动
症状,频繁翻身
症状,肢体舞动
症状,因窒息而挣扎
症状,夜尿增多
症状,遗尿
症状,磨牙
症状,呓语
症状,幻听
症状,做噩梦
症状,困倦
症状,瞌睡
症状,入睡快
症状,睡觉不解乏
症状,精细操作能力下降
症状,记忆力判断力和反应能力下降
症状,多疑
症状,性功能减退
症状,阳痿
症状,性欲减退
症状,发育迟缓
症状,智力降低
症状持续时间,持续1~2小时
体征,颈粗短
体征,下颌短小
体征,下颌后缩
体征,鼻甲肥大
体征,鼻息肉
体征,鼻中隔偏曲
体征,口咽部阻塞
体征,软腭垂肥大下垂
体征,扁桃体和腺样体肥大
体征,舌体肥大
检查,脑电图
检查,多导睡眠( polysomnography，PSG)监测
检查,睡眠呼吸监测
疾病,不稳定型心绞痛
疾病,2型糖尿病
疾病,脑卒中
疾病,胃食管反流
疾病,代谢综合征
治疗方案,无创通气治疗
疾病,睡眠呼吸暂停
疾病,阻塞性睡眠呼吸暂停
疾病,中枢性睡眠呼\n吸暂停
疾病,混合性睡眠呼吸暂停
疾病,OSAHS
疾病,甲状腺功能减退
疾病,肢端肥大症
疾病,胃\n食管反流
疾病,中枢性睡眠呼吸暂停综合征
疾病,慢性充血性心力衰竭
疾病,复杂性睡眠呼吸暂停综合征
药品类型,肌肉松弛类
给药方式,服用
症状,睡眠打鼾
症状,记忆力下降
药品,胰岛素
疾病别名,OSAHS
疾病,阻塞性睡眠呼吸暂停低通气综合征
疾病,睡眠相关低氧血症
疾病,难治性高血压
疾病,中枢性睡眠呼吸暂停
疾病,阻塞性睡眠呼吸暂停低通\n气综合征
症状,胸骨后疼痛
体征结果,“咔嗒”声
体征结果,Hamman征
部位,心尖部
体征,低血压
体征,心浊音界缩小
体征,心音遥远
手术,胸腔镜直视下粘连带烙断术
手术,电视辅助胸腔镜手术
手术,肺大疱结扎
手术,肺段或肺叶切除
手术,开胸修补破口
检查,胸膜腔穿刺
检查,肋间插管引流
治疗方案,Nd-YAG激光
治疗方案,二氧化碳激光
治疗方案,闭式引流
疾病,脓气胸
疾病,皮下气肿
体征类型,听到
体征类型,与心跳同步
药品,顺阿曲库铵
治疗方案,高浓度给氧
治疗方案,有创机械通\n气
治疗方案,俯卧位通气
治疗方案,肺复张法
药品类型,镇静剂
药品类型,神经肌肉阻滞剂
症状,咳粉红色泡沫样痰
体征,肺湿音
检查,床旁呼吸功能监测
检查,心脏超声
检查,Swan-ganz导管检查
检查,测定肺动脉楔压
检查,PAWP
检查,胸部X线
治疗方案,治疗原发病
疾病,呼吸\n衰竭
药品类型,强心
药品类型,利尿
症状,夜间阵咳
症状,排痰
症状,白色黏液
症状,浆液泡沫性痰
症状,脓性痰
症状,体重下降
体征结果,前后径增大
体征结果,增宽
体征结果,双侧语颤减弱
体征结果,浊音界缩小
体征结果,下降
体征结果,湿音
体征结果,干音
部位,肋间隙
部位,，剑突下
部位,胸骨下角
部位,肺部
部位,肺下界
部位,肝
部位,两肺
体征,桶状胸
体征,呼吸变浅
体征,频率增快
体征,缩唇呼吸
体征,呼气期延长
手术,肺大疱切除
手术,减容手术
检查,.肺功能检查
检查,胸部×线
检查,高分辨率CT
体征类型,视诊
体征类型,触诊
体征类型,浊音界
药品类型,支气管扩张剂
症状,气喘
药品,复方甘草合剂
药品,复方氯化铵合剂
药品,溴己新
药品,盐酸氨溴索
药品,桃金娘油
药品,右美沙芬
药品,氨茶碱
症状持续时间,3个月以上
症状持续时间,连续2年
疾病别名,chronic obstructive pulmonary disease
疾病别名,COPD
用法用量,每日3次
用法用量,10ml
用法用量,8~16mg
用法用量,30mg
用法用量,0.3g
药品类型,镇咳
药品类型,茶碱控释剂
药品类型,β2受体激动剂
药品类型,流感疫苗
药品类型,肺炎疫苗
药品类型,卡介苗多糖核酸
药品类型,胸腺素
症状,听力受损
症状,痰量增加
药品,沙美特罗
药品,氟替卡松
药品,福莫特罗
药品,布地奈德
药品,乙酰半胱氨酸
药品,羧甲司坦
药品,罗氟司特
药品,红霉素
药品,阿奇霉素
药品,沙丁胺醇
药品,异丙托溴铵
药品,阿莫西林
药品,头孢唑肟
药品,头孢呋辛
药品,泼尼松龙
药品,甲泼尼龙
药品,头孢曲松
用药单位,μg
手术,肺减容手术
治疗方案,长期家庭氧疗
治疗方案,低流量吸氧
疾病,、休克
用法用量,0.6g
用法用量,每日2次
用法用量,，0.5g
用法用量,500g
用法用量,1000μg
用法用量,250~500g
用法用量,30~40mg/d
用法用量,40~80mg
用法用量,连续5~7天
用法用量,2.0g
药品类型,肾上腺素受体激动剂
药品类型,祛痰药
药品类型,磷酸二酯酶-4抑制剂
药品类型,大环内酯类
药品类型,喹诺酮
给药方式,雾化吸入
药品类型,肺炎链球菌疫苗
药品类型,细菌溶解物
症状,痰量增多
症状,咯黄痰
疾病,骨质疏松
疾病,焦虑
疾病,抑郁
疾病,鼻炎
疾病,湿疹
药品类型,短效B2受体激动剂
药品类型,短效抗胆碱能药物
药品类型,长效B2受体激动剂
药品类型,长效抗胆碱能药物
症状,劳力性呼吸困难
药品,茚达特罗
药品,噻托溴铵
体征结果,呼吸音\n减弱
疾病,弥漫性泛细支气管炎
疾病,高血压心脏病
用法用量,每次100~200μg
用法用量,1~2喷
用法用量,每24小时不超过8~12喷
用法用量,每日吸入2次
用法用量,每日仅吸入1次
用法用量,持续6~8小时
用法用量,每次40~80μg(每喷20μg)
用法用量,每天3~4次
用法用量,每天吸入1次
用法用量,18ug
用法用量,5μg
用法用量,0.2g
用法用量,每1小时1次
用法用量,0.1g
用法用量,每天3次
药品类型,B2肾上腺素受体激动剂
检验,特异性变应原检测
药品,乙酰甲胆碱
药品,组胺
药品,沙丁胺\n醇
药品,特布他林
体征结果,哮鸣音
体征结果,弥漫性哮鸣音
体征,呼气相延长
检查,通气功能检测
检查,支气管激发试验
检查,支气管舒张试验
疾病,上呼吸道感染
症状频率,夜间及晨间多发
药品类型,激素
症状,哮喘
症状,端坐呼吸
症状,大汗淋漓
症状,意识模糊
体征结果,轻度增加
体征结果,增快
体征结果,矛盾运动
体征结果,变慢
体征结果,不规则
部位,胸腹
体征,奇脉
体征,端坐呼吸
检查,气管舒张试验
检查,肺通气功能
检查,血气检查
疾病,咳嗽变异性哮喘
疾病,高二氧化碳血症
体征类型,呼吸频率
体征类型,心率
体征类型,脉率
体征值,>30次/\n分
症状,发作性咳嗽
体征结果,呼气音延长
体征结果,完全消失
疾病别名,CVA
疾病别名,cough variant asthma
体征,哮鸣音
体征,呼气性呼吸困难
疾病,运动性哮喘
疾病,胸闷变异性哮喘
药品类型,平喘
药品,安非他酮
药品,伐尼克兰
药品类型,尼古丁替代制剂
部位,口腔和鼻咽部
疾病,恶性肿瘤
疾病,喉癌
疾病,食管癌
疾病,肝癌
疾病,胰腺癌
疾病,肾癌
疾病,膀胱癌
疾病,宫颈癌
疾病,结肠直肠癌
疾病,急性白血病
疾病,勃起功能障碍
疾病,异位妊娠
疾病,自然流产
疾病,牙周炎
疾病,白内障
疾病,消化道溃疡
疾病,急性中耳炎
疾病,复发性中耳炎
疾病,慢性中耳积液
检查,6分钟步行试验
检查,递增型穿梭步\n行试验
检查,耐力往返步行试验
检查,循环耐力测试
手术,肺移植术
检查,胸部影像
检查,心肺运动试验
检查,肺运动试验
疾病,囊性纤维化
疾病,肥胖相关呼吸疾病
症状,呼吸急促
药品,多巴胺
药品,多巴酚胺
药品,去甲肾上腺素
体征结果,>38℃
体征结果,<36℃
体征结果,>90次/分
体征,频率20次/分
检查,平均动脉压
体征类型,体温
检验,胸液生化
检验,溶菌酶
检验,脱落细胞
药品,阿司匹林
药品,厄多司\n坦
药品,美司坦
检查,痰细胞学检查
检查,胸膜穿刺病理活检
检查,经支气管镜肺活检
检查,经支气管镜冷冻肺活检
检查,经纤支镜对纵隔肿块或淋巴结穿刺针吸活检
检查,经纤支镜支气管肺泡灌洗
检查,支气管内超声
检查,穿刺针吸活检
检查,纤支镜
检查,胸膜、肺活检
检查,肺活体组织检查
检查,经皮肺活检
检查,开胸肺活检
检查,胸腔镜肺活检
治疗方案,靶向治疗
疾病,骨质疏松症
药品类型,β受体激动剂
药品类型,胆碱能受体拮抗剂
药品类型,二膦酸盐
药品类型,白三烯受体拮抗剂
药品类型,止咳祛痰
药品类型,中枢镇咳
药品类型,外周镇咳
药品类型,黏液溶解药
手术,肿物切除
治疗方案,呼吸支持治疗
治疗方案,气道异物取出
治疗方案,支架植入
治疗方案,流感疫苗
治疗方案,肺炎疫苗
检验,外周血细胞
检验,红细胞沉降率
检验,ESR
检验,C反应蛋白
检验,PCR
检验,G试验
检验,GM试验
检验,1，3-\n-d-葡聚糖试验
检验,半乳甘露聚糖试验
症状,声嘶
症状,发作性干咳
症状,铁锈样痰
症状,红棕色胶冻样痰
症状,脓痰
症状,恶臭
症状,咖啡样痰
症状,果酱样痰
症状,粉红色稀薄泡沫痰
症状,咯鲜血
症状,夜间发作性端坐呼吸
症状,黄脓痰
体征结果,放射至左肩
症状持续时间,数日或数周
部位,胸骨后
部位,左前胸
体征,实变
体征,Velcro音
体征,摩擦音
体征,气管移位
体征,呼吸音消失
疾病,肺阿米巴病
疾病,肺吸虫病
疾病,急性支气管炎
疾病,肋间神经痛
疾病,肋软骨炎
疾病,带状疱疹
疾病,主动脉夹层
疾病,胆石症
症状程度,逐渐加重
症状程度,渐进性
症状频率,秋冬季加重
症状频率,夜间多发
检验,血清抗体
检验,降钙素原
检验,PCT
检验,y干扰素释放试验
检验,免疫球蛋白
检验,结核菌素(PPD)试验
检验,痰涂片
检验,痰涂片革兰染色
检验,抗酸染色
检验,痰病原菌培养
检查,抗原皮肤试验
检查,变应原皮肤试验
检查,造影增强CT
检查,CT肺血管造影
检查,CTPA
检查,胸部高分辨CT
检查,HRCT
检查,正电子发射型计算机断层显像
检查,支气管动脉造影
检查,磁共振成像
检查,MRI
检查,放射性核素扫描
检查,胸部超声
检查,肺通气功能测定
检查,用力肺活量
检查,FVC
检查,第一秒用力呼气容\n积
检查,FEV1
检查,呼气峰流速
检查,肺活量
检查,残气量
检查,肺总量
检查,第一秒用力呼气容积
检查,最大呼气中期流速
检查,痰液检查
检查,痰涂片
检查,病原学检查
治疗方案,脱敏治疗
治疗方案,栓塞术
治疗方案,高渗生理盐水雾化
疾病,酸碱失衡
检验,.血液检查
检验,免疫荧光法酶联免疫吸附法
检验,病毒分离鉴定
检验,细菌培养
检验,药物敏感试验
检验,周围血象
检验,病毒分离
检验,病毒血清学检查
检验,鼻分泌物涂片
检验,皮肤过敏试验
检验,流感病毒免疫血清染色
检验,快速血清PCR
症状,咽痒
症状,灼热感
症状,咽痛
症状,讲话困难
症状,畏光
症状,流泪
症状,鼻痒
症状,突发性连续喷嚏
症状,鼻塞
症状,大量清涕
症状,全身酸痛
症状,鼻后滴漏
体征结果,肿大
体征结果,喘息
体征结果,灰白色疱疹
体征结果,浅表溃疡
体征结果,红晕
体征结果,黄色脓性分泌物
症状持续时间,一周
症状持续时间,4~6天
部位,喉部
部位,局部淋巴结
部位,咽部
部位,软腭
部位,悬雍垂
部位,咽
部位,扁桃体表面
部位,结膜
部位,扁桃体
部位,颌下淋巴结
部位,鼻黏膜
体征,肿大
疾病,急性上呼吸道感染
疾病,急性气管支气管炎
疾病,急性病毒性咽炎
疾病,急性喉炎
疾病,急性疱疹性咽峡炎
疾病,急性咽结膜炎
疾病,急性咽扁桃体炎
疾病,急性鼻窦炎
疾病,中耳炎
疾病,气管-支气管炎
疾病,咽炎
疾病,风湿热
疾病,病毒性心肌炎
疾病,心衰
疾病,过敏性鼻炎
疾病,麻疹脊髓灰质炎脑炎
疾病,肝炎
体征值,39℃以上
药品类型,伪麻黄碱
症状,咳黄痰
症状,流鼻涕
症状,全身肌肉酸痛
药品,对乙酰氨基酚
药品,布洛芬
药品,利巴韦林
部位,肺
体征,咽部脓苔
治疗方案,中药治疗
疾病,Reye综合征
疾病,流行性感冒
疾病,流感
疾病,眼结膜炎
疾病,呼吸道卡他
症状程度,起病急
药品类型,解热镇痛类
药品类型,青霉素
药品类型,第一代头孢菌素
药品类型,大环内酯
药品类型,抗病毒药
给药方式,滴鼻
症状,咽喉疼痛
症状,流清水样鼻涕
症状,咽干
症状,烧灼感
症状,鼻后滴漏感
症状,鼻涕
症状,味觉迟钝
症状,呼吸不畅
症状,听力减退
症状,轻度畏寒
体征结果,黏膜充血
体征结果,分泌物
症状持续时间,2~3天
症状持续时间,5~7天
部位,鼻腔
体征,咽鼓管水肿
体征,轻度充血
疾病,上感
疾病,鼻窦炎
疾病,扁桃体炎
疾病,普通感冒
疾病,伤风
疾病,急性鼻炎
疾病,上呼吸道卡他
疾病,咽鼓管炎
症状持续时间,持续3个月
症状持续时间,2年以上
疾病,慢性\n阻塞性肺疾病
疾病,慢支
检验,血液检查
检验,痰液检查
检验,涂片
检验,痰脱落细\n胞学
症状,阵咳
症状,浆液泡沫性
症状,咯脓痰
药品,支气管扩张
药品,罗红霉素
药品,复方磺胺甲f唑片
体征结果,干、湿音
体征结果,广泛哮鸣音
体征结果,呼气期延长
体征结果,爆裂音
体征结果,Velcro音
部位,双肺底
部位,胸部下后侧
检查,呼吸功能
检查,高分辨率\n螺旋CT
检查,高分辨率螺旋CT
疾病,慢性咽炎
疾病,上呼吸道咳嗽综合征
用法用量,0.4g
用法用量,2~4g/d
用法用量,分2~4次
用法用量,1.0g/d
用法用量,分2次
用法用量,每次2片
检验,外周血象
检验,血清学检查
检验,份血清抗流感病毒抗体
检验,流感病毒抗原
检验,鼻咽拭子
检验,血清病毒PCR
症状,腹泻
药品,帕拉米韦
药品,扎那米韦
药品,金刚烷胺
药品,金刚乙胺
疾病别名,acute tracheobronchitis
药品别名,oseltamivir
药品别名,peramivir
药品别名,zanamivir
药品别名,amantadine
药品别名,rimantadine
体征,充血水肿
治疗方案,体外膜肺
治疗方案,疫苗接种
用法用量,每次75mg
用法用量,连服至少5天
用法用量,300~600mg
用法用量,日一次
用法用量,每次5mg
用法用量,连用5天
药品类型,解热药
药品类型,缓解鼻黏膜充血药
药品类型,止咳祛痰药
药品类型,神经氨酸酶抑制剂
药品类型,离子通道M2阻滞剂
检验,，血\n沉
检验,血象
检验,分泌物病毒分离
症状,少量黏痰
药品,喷托维林
症状持续时间,2~3周
症状持续时间,迁延不愈
症状持续时间,10天以上
疾病,麻疹
疾病,百日咳
症状程度,起病较急
药品类型,化痰
药品类型,止咳
药品类型,平喘药
药品类型,茶碱
药品类型,胆碱能阻滞剂
