实体类型,实体名称
药品类型,解热镇痛药
药品类型,新大环内酯
药品类型,头孢菌素
给药方式,雾化
体征结果,散在干、湿性音
体征结果,干、湿性音
药品别名,咳必清
药品别名,必嗽平
用法用量,5天
用法用量,7天
用法用量,14天
检验,抗粒细胞-巨噬细胞集落刺激因子(m-CSF)自身抗体
检验,循环自身免疫抗体
症状,乳糜胸
药品,糖皮质激素
药品,西罗莫司
药品,雷帕霉素
检查,胸部\nX线
治疗方案,全肺灌洗
疾病,肺淋巴管平滑肌瘤病
疾病,肺泡蛋白沉着症
疾病,特发性肺含铁血黄素沉着症
疾病,缺铁性贫血
疾病,原发性结核
疾病,继发性结核
疾病,急性粟粒型肺结核
疾病,干酪样肺炎
疾病,慢性纤维空洞性肺结核
检验,血清IgE
药品,硫唑嘌呤
药品,英夫利昔单抗
症状持续时间,数周
症状持续时间,数个月
疾病,外源性过敏性肺泡炎
疾病,嗜酸性粒细胞性肺炎
疾病,肺朗格汉斯细胞组织细胞增生症
检验,血清ACE
症状,贫血
用药单位,mg/(kg・d)
检查,肺功能试验
检查,支气管肺泡灌洗
检查,胸部HRCT
检查,淋巴结针吸
检查,支气管内超声引导
检查,活检
用法用量,0.5mg/(kg・d)
用法用量,连续4周
用法用量,5~10mg
用法用量,6~24个月
治疗方案,经胸壁插入导管
治疗方案,取出呼吸道异物
症状,肌肉痛
症状,不适
体征结果,淋巴结肿大
体征结果,不融合
体征结果,可活动
体征结果,无触痛
部位,双肺门
体征,结节性红斑
体征,喘鸣音
体征,冻疮样狼疮
体征,皮下结节
体征,葡萄膜炎
疾病,急性结节病
疾病,关节炎
疾病,猝死
疾病,高钙血症
检验,细菌分离
检验,痰脱落细胞检查
症状,铁锈色痰
症状,午后低热
症状,长期咳嗽
药品,青霉素
药品,林可霉素
药品,克林霉素
药品,甲硝唑
药品,四环素
药品,复方新诺明
药品,环丙沙星
药品,庆大霉素
药品,甲氧苄啶
药品,磺胺甲f唑
药品,万古霉素
药品,替考拉宁
药品,利奈唑\n胺
检查,胸部线片
检查,X线体层摄片
治疗方案,脓液引流
治疗方案,体位引流
疾病,细菌性肺炎
疾病,疱疹
疾病,空洞性肺结核
疾病,肺囊肿
疾病,血管炎
疾病,军团菌肺脓肿
疾病,巴斯德菌肺脓肿
疾病,诺卡菌肺脓肿
疾病,马红球菌肺脓肿
疾病,血源性肺脓肿
疾病,阿米巴原虫感染
用法用量,1200万~1800万U/d
用法用量,分4~6次给药
用法用量,2g/d
用法用量,500mg
用法用量,每日4次
用法用量,400mg
用法用量,100mg/(kg・d)
用法用量,50mg/(kg・d)
用法用量,6~8周
药品类型,第三代头孢菌素
药品类型,B-内酰胺类
药品类型,B-内酰胺酶抑制剂
检验,生化检查
检验,经鼻支气管镜防污染毛刷采样定量培养
检验,痰涂片嗜银染色
检验,荧光抗体检测
检验,尿抗原检测
检验,经皮针吸活检
检验,支气管镜防污染毛刷
检验,需氧和厌氧菌培养
检验,血、痰培养
检验,厌氧菌培养
症状,咳脓痰
症状,不规则发热
症状,咯脓血痰
症状,体质消耗
体征结果,实音
体征结果,呼吸音减低
体征结果,闻及湿音
体征结果,空瓮性呼吸音
体征,消耗病容
体征,面色苍白
体征,患侧胸廓略塌陷
检查,经皮肺穿刺吸引
检查,气管吸引
检查,Ⅹ线
检查,侧位X线
检查,动脉造影
治疗方案,冲洗支气管
治疗方案,注入抗生素
疾病,慢性肺脓肿
疾病,吸入性肺脓肿
疾病,血源性肺脓\n肿
症状,I汗
症状,咳黏液痰
症状,黏液脓痰
症状,脓臭痰
症状,痰量不多
体征结果,39~40℃
症状持续时间,1~2周
部位,口
部位,鼻
部位,右肺下叶
部位,右肝顶部
手术,器官移植
疾病,坏死性肺炎
疾病,原发性肺脓肿
疾病,AIDS
疾病,牙槽脓肿
疾病,支气管囊肿
疾病,肺结核空洞
疾病,肾周围脓肿
疾病,脊柱脓肿
疾病,食管穿孔
疾病,阿米巴肺脓肿
疾病,脓毒症
疾病,急性肺脓肿
疾病,脓毒血症
检验,痰液脱落细胞
检验,D二聚体
症状,全身中毒
症状,疲乏无力
症状,月经失调
症状,闭经
症状,痰中带血丝
体征,语颤减弱
体征,意识障碍
体征,定向障碍
检查,放射性核素\n肺通气灌注扫描
疾病,血栓性静脉炎
疾病,低碳酸血症
疾病,间质性肺炎
体征类型,收缩压
体征类型,舒张压
体征值,≥30次/分
体征值,<90mmHg
体征值,≤60mmHg
药品类型,血管活性药
检验,血浆抗Xa因子活性
检验,凝血指标
药品,肝素
药品,那曲肝素钙
药品,依诺肝素钠
药品,达肝素钠
药品,达比加群酯
药品,利伐沙班
药品,阿哌沙班
药品,阿加曲班
药品,比伐卢定
用药单位,U/kg
疾病,血小板减少症
用法用量,2000~5000U
用法用量,80U/kg
用法用量,18U/(kg・h)
用法用量,2000~5000
用法用量,250U/kg
用法用量,每12小时
用法用量,每日1~2次
用法用量,86U/kg
用法用量,每12小时1次
用法用量,单日总量不超过17100U
用法用量,1mg/kg
用法用量,单日总量不超过180mg
用法用量,100U/kg
用法用量,单日总量不超\n过18000U
用法用量,5mg(体重<50kg)
用法用量,7.5mg(体重50~100kg)
用法用量,10mg(体重>100kg)
用法用量,3.0~\n5.0mg
用法用量,重叠应用5天
用法用量,疗程至少为3个月
药品类型,抗凝药
药品类型,抗血小板药
药品类型,维生素K拮抗剂
药品类型,抗凝剂
药品类型,直接凝血酶抑制剂
药品类型,直接Xa因子抑制剂
检验,N末端脑钠肽前体
症状,运动耐量下降
症状,咳脓性痰
药品,多巴酚丁胺
症状性质,心绞痛样
症状性质,胸膜炎样
检查,冠脉造影
检查,心血管超声
检查,胸部CT造影
治疗方案,镇静
治疗方案,止痛
治疗方案,镇咳
治疗方案,吸氧
疾病,急性肺血栓栓塞症
疾病,低血压
疾病,急性肺栓塞
症状程度,疼痛较剧烈
检查,放射\n性核素
检查,线静脉造影
检查,CT静脉造影
检查,MRI静脉造影
检查,ct肺动脉造影
检查,磁共振肺动脉造影
检查,肺动脉造影
检验,血浆D二聚体
症状,濒死\n感
症状,患肢肿胀
症状,周径增粗
症状,压痛
症状,皮肤色素沉着
症状,患肢易疲劳
症状,肿胀加重
症状,不对称性下肢肿胀
体征结果,细湿音
体征结果,搏\n动
体征,心动过速
体征,肺动脉瓣区第二音亢进
体征,分裂
体征,三尖瓣区收缩期杂音
体征,发热
疾病,肺动脉血栓栓塞
检验,细菌学检查
症状,量多
症状,带血丝
症状,全身肌肉、关节酸痛
症状,体质衰弱
症状,精神萎靡
症状,脓血痰
症状,药物热
症状,皮疹
药品,苯唑西林钠
药品,氯唑西林
药品,头孢呋辛钠
药品,氨苄西林
症状持续时间,急骤
体征,肺实变
疾病,化脓性心包炎
疾病,脑膜炎
疾病,静脉炎
疾病,肺炎支原体肺炎
疾病,社区获得性肺炎
药品类型,氨基糖苷类
体征结果,散在性湿音
体征结果,心脏杂音
症状性质,痰脓性
症状性质,脓血状
检验,特异性IgM
检验,IgG
检验,IgA
检验,MG链球菌凝集素
检验,肺炎支原体抗原
检验,冷凝集试验阳性
检验,血清支原体IgM抗体
检验,单\n克隆抗体免疫印迹法
检验,核酸杂交技术
检验,PCR技术
症状,肌肉酸痛
症状,无症状期
症状,阵发性剧咳
体征结果,斑丘疹
体征结果,多形红斑
体征结果,鼾音
体征结果,笛音
症状持续时间,数天至一周
部位,鼻咽部
部位,耳部
部位,鼓膜
部位,颈部淋巴结
体征,充血
疾病,脊髓炎
疾病,支原体肺炎
体征类型,闻
检验,痰直接涂片
症状,患侧胸部疼痛
症状,痰少
体征结果,增速
体征结果,绯红
体征结果,干燥
体征结果,单纯疱疹
体征结果,出血点
体征结果,巩膜黄染
体征结果,呼吸运动幅度减小
体征结果,稍浊
体征结果,增强
体征结果,支气管呼吸音
体征结果,降低
部位,面颊
部位,口角
部位,鼻周
部位,黏膜
部位,心率
部位,上腹部
体征,急性热病容
体征,鼻翼扇动
体征,皮肤灼热
体征,触觉语颤
体征,心律不齐
体征,四肢厥冷
体征,多汗
疾病,心内膜炎
体征类型,血压
症状体征颜色,铁锈色
症状结果,痰
检验,聚合酶链反应
检验,荧光标记抗体检测
检验,尿SP抗原
症状,脱水
药品,普鲁卡因青霉素
药品,头孢噻肟
症状性质,脓性
疾病,葡萄球菌肺炎
用法用量,240万U/d
用法用量,60万U
用法用量,240万~480万U/d
用法用量,每6~8小时1次
用法用量,分次
用法用量,1000万~3000万U/d
用法用量,分4次
用法用量,320万U
用法用量,每4小时1次
药品类型,镇静药
症状,偶有血丝痰
症状,呼吸窘迫
症状,肌肉关节酸痛
症状,上呼吸道卡他
药品,阿昔洛韦
药品,更昔洛韦
药品,阿糖腺苷
症状持续时间,急性起病
疾病,病毒性肺炎
疾病,急性呼吸综合征
给药方式,肌注
体征结果,少许湿音
体征值,大于38℃
用法用量,0.8~1.g/d
用法用量,分3~4次服用
用法用量,每日10~15mg/kg
用法用量,每次10~30mg
用法用量,每次5mg/kg
用法用量,一日3次
用法用量,连续给药7天
用法用量,连用1~15天
用法用量,7.5~15mg/(kg・d)
用法用量,50mg/d
用法用量,5~15mg/(kg・d)
用法用量,每10~14天为1个疗程
用法用量,每次100mg
用法用量,早晚各1次
用法用量,连用3~5天
检验,冲洗/吸引物
检验,IgG抗体
检验,免疫荧光抗体法
检验,酶联免疫吸附法
检验,SARS病原学检测
症状,流涕
症状,全身不适
症状,稀水样便
治疗方案,有创机械通气
疾病,急性肺损伤
疾病,瑞氏(Reye)综合征
检验,血沉
检验,痰、咽拭子
检验,咽喉分泌物
检验,支气管肺泡灌洗液
检验,血清IgM
检验,DNA扩增
症状,肌痛
症状,咽喉痛
症状,咳
药品,左氧氟星
疾病,肺炎衣原体肺炎
疾病,喉炎
疾病,咽喉炎
疾病,支\n气管炎
疾病,甲状腺炎
疾病,脑炎
用法用量,2~3周
用法用量,14~21天
药品类型,四环素
药品类型,镇咳药
药品类型,β-内酰胺类
检验,PCR检测
检验,病毒抗原
检验,特异性IgG
检验,补体结合试验
检验,血凝抑制试验
检验,中和试验
症状,倦怠
症状,白色黏液痰
体征结果,干湿性音
体征,呼吸浅\n速
检验,血清抗结核抗体
检验,痰结核菌PCR
检验,探针检测
检验,支气管肺泡灌洗
检验,痰菌检查
部位,双肺中下部
检查,PPD
检查,肺外组织病理
疾病,浸润性肺结核
疾病,纤维空洞性肺结核
疾病,结核球
疾病,干酪性肺炎
疾病,大叶性干酪性肺炎
疾病,小叶性干酪性肺炎
疾病,结核性干性胸膜炎
疾病,结核性渗出性胸膜炎
疾病,骨关节结核
疾病,肾结核
疾病,肠结核
疾病,菌阴肺结核
症状,持续高热
体征结果,淡红色粟粒疹
体征结果,大
症状持续时间,2周以上
部位,浅表淋巴结
部位,脾
体征,颈项强直
疾病,原发综合征
疾病,胸内淋巴结结核
症状,月经不调
症状持续时间,持续2周以上
体征,溃疡
体征,糜烂
检查,结核分枝杆菌培养
检查,药物敏感性测定
检查,菌种鉴定
检查,PCR
检查,核酸探针检测
检查,色谱技术检测
检查,病理学检查
检查,支气管肺活检
检查,PPD试验
检查,.y干扰素释放试验
检查,痰抗酸杆菌
检查,胸部线
检查,X线检查
疾病,支气管结核
疾病,淋巴结支气管瘘
症状,少量咯血
症状,午后潮热
症状,倦怠乏力
体征结果,患侧移位
体征结果,饱满
体征结果,呼吸音消失
症状持续时间,两周以上
体征,语颤增强
体征,触觉语颤减弱
体征,局限性哮鸣音
检查,计算机线摄影
检查,数字X\n线摄影
检查,痰结核分枝杆菌检查
疾病,结核性风湿症
体征类型,望诊
检验,痰定量培养
检验,吸引物细菌培养
检验,胸腔积液培养
检验,尿抗原试验
检验,特异性IgM抗体
症状,咳铁锈色痰
症状,腥臭痰
症状,黏痰
症状,棕黄色痰
症状持续时间,起病急
症状持续时间,，3~4周
检查,经皮细针吸检
治疗方案,人工气道吸引
疾病,腹腔感染
疾病,静脉导管相关性感染
检验,肺组织标本的培养
症状,血痰
药品,吉米沙星
药品,厄他培南
药品,氨\n曲南
药品,替考拉\n宁
症状持续时间,急骤起病
检查,病理
疾病,肺炎链球菌肺炎
体征类型,氧饱和度
体征值,≤37.8℃
体征值,≤100次/分
体征值,≤24次/分
体征值,≥90mmHg
体征值,≥90%
药品类型,头孢菌素-内酰胺
药品类型,内酰胺酶抑制剂
药品类型,碳青\n霉烯
药品类型,氨基糖苷
给药方式,静脉
治疗方案,高浓度氧疗
疾病,低氧血\n症
疾病,特发性间质性肺炎
疾病,结缔组织疾病
疾病,系统性硬皮病
疾病,干燥综合征
疾病,ANCA相关性血管炎
疾病,坏死性肉芽肿血管炎
疾病,变应性肉芽肿血管炎
疾病,显微镜下多血管炎
疾病,肺淀粉样变
疾病,肺泡微石症
疾病,肺泡蛋白沉积症
疾病,慢性嗜酸性粒细胞性肺
症状,顽固性咳嗽
药品,卡铂
药品,长春瑞滨
药品,吉西他滨
药品,培美曲塞
药品,多西他赛
药品,培美曲赛
药品,厄洛替尼
药品,吉非替尼
药品,阿法替尼
药品,奥希替尼
药品,克唑替尼
药品,贝伐珠\n单抗
药品,派姆单抗
药品,纳武单抗
药品,阿特珠单抗
药品,依托泊苷
药品,伊立替康
治疗方案,放疗
治疗方案,支气管动脉灌注化疗
治疗方案,经支气管镜介入
治疗方案,血卟琳染料激光治疗
治疗方案,YAG激光切除
治疗方案,经支气管镜行腔内放疗
治疗方案,超声引导下的介入
疾病,非鳞状细胞癌
疾病,放射性肺炎
疾病,放射性食管炎
用法用量,4~6个周期
药品类型,紫杉醇
药品,紫杉醇
药品,艾乐替尼
药品,瑞替尼
药品,克唑替\n尼
药品,贝伐珠单抗
治疗方案,根治性切除
治疗方案,术后综合治疗
治疗方案,手术治疗联合术后化疗
治疗方案,序贯放化疗
治疗方案,同步放化疗
治疗方案,术后辅助化疗
治疗方案,化疗
药品类型,铂类
药品类型,紫杉类
药品类型,喜树碱类
药品类型,EGFR酪氨酸激酶抑制剂
检验,痰镜检
检验,曲菌\n抗原特异性沉淀抗体
检验,血清总IgE
检验,抗IgE抗体
检验,抗IL-5抗体
症状,粉红色泡沫痰
症状,慢\n性咳嗽
症状,棕褐色黏稠痰块
症状,树枝状支气管管型
药品,氨\n茶碱
药品,肾上腺素
药品,吗啡
药品,色甘酸钠
体征结果,扩大
体征结果,奔马律
体征结果,明显下降
部位,左心界
疾病,气管支气管结核
疾病,复发性多软骨炎
疾病,变态反应性支气管肺曲菌病
体征类型,吸气性
药品类型,白三烯调节剂
给药方式,静脉用药
疾病,胃-食管反流
症状,声音嘶\n哑
症状,骨骼肌震颤
症状,血管性水肿
症状,心律失常
药品,倍氯米松
药品,环索奈德
药品,莫米松
药品,琥珀酸氢化可的松
药品,孟鲁司特
药品,扎鲁司特
用药单位,μg/d
用药单位,mg/(kg・min)
用药单位,mg/(kg・h)
疾病,阿司匹林哮喘
用法用量,>1000μg/d
用法用量,30~60mg/d
用法用量,≤10mg/d
用法用量,100400mg/d
用法用量,80~160mg/d
用法用量,每日6~10mg/kg
用法用量,4~6mg/kg
用法用量,0.25mg/(kg・min)
用法用量,0.6~0.8mg/(kg・h)
用法用量,1.0g
药品类型,ICS
药品类型,长效B2受体激\n动剂
药品类型,短效支气管舒张剂
药品类型,B2受体激动剂
药品类型,LABA
药品,吡非尼酮
药品,尼达尼布
药品,N-乙酰半胱氨酸
检查,外科肺活检
疾病,胸片
药品类型,多靶点酪氨酸激酶抑制剂
检验,血液涎液化糖链抗原
检查,特发性肺纤维化
疾病,Ⅰ型呼吸衰竭
检验,全血细胞学
检验,尿液分析
检验,生物化学
检验,肝肾功能
检验,抗中性粒细胞胞质抗体
症状,持续性干咳
症状,肌肉关节疼痛
症状,眼干
症状,发\n绀
体征结果,吸气末细小的干性爆裂音
部位,两肺底
体征,杵状指
体征,P2亢进
体征,下肢水肿
体征,爆裂音
检查,胸部高分辨\n率CT
检查,支气管镜检查
检查,经支气管肺活检
检查,经支气管冷冻肺活检
检查,电视辅助胸腔镜肺活检
疾病,普通型间质性肺炎
疾病,非特异性间质性肺炎
疾病,脱屑性间质性肺炎
疾病,机化性肺炎
疾病,急性间质性肺炎
疾病,弥漫性肺泡损伤
疾病,特发性淋巴细胞性间质性肺炎
疾病,呼吸性细支气管炎
疾病,特发性非特异性间质性肺炎
检验,炎症标志物
检验,C反应\n蛋白
检验,微生物学检查
检验,，特异性IgE
检验,烟曲霉皮试
检验,类风湿因子抗核抗体
检验,细胞免疫功能
检验,基因检测
症状性质,黏液性
症状性质,黏液
症状性质,黏液脓性
检查,鼻窦CT
检查,汗液氯化钠
检查,鼻呼出气NO
检查,黏膜纤毛电镜
检查,纤支镜检查
疾病,支气管扩张症
疾病,干性支气管扩张
症状体征颜色,黄绿色
检验,血清免疫球蛋白
检验,痰细菌培养
检验,抗中性粒细胞胞浆抗体
检验,曲霉沉淀素检查
检验,细菌学和细胞学检查
体征结果,串珠
体征结果,印戒征
体征,双轨征
体征,“环形阴影
疾病,慢性鼻窦炎
疾病,中耳\n炎
药品,倍氯米\n松
药品,布地奈\n德
手术,支气管热成形术
治疗方案,免疫疗法
用法用量,200~400μg
用法用量,>800~1600g
药品类型,SABA
疾病,慢性阻塞性肺病
疾病,医院获得性肺炎
体征结果,湿性音
体征,脓性气道\n分泌物
体征,支气管呼吸音
治疗方案,气管切开
疾病,肺不\n张
体征值,>38℃
检验,，痰培养
检验,药敏试\n验
检验,痰结核菌
症状,冬春季节咳嗽
药品,舒巴坦
药品,头孢曲松钠
药品,头孢他啶
药品,头孢吡肟
药品,哌拉西林
药品,他唑巴坦
药品,头孢哌酮
药品,亚胺培南
药品,美罗培南
体征,干湿音
检查,肺部CT
检查,支气管造影
疾病,先天性肺囊肿
药品类型,第二代头孢菌素
药品类型,碳青霉烯类
药品类型,抗真菌药
体征结果,散在干湿音
用法用量,<10mg
用法用量,0.5~1mg/kg
检验,痰抗酸染色
症状,夜间盗汗
药品,N-乙酰半胱\n氨酸
药品,云南白药
药品,酚妥拉明
手术,切除病变肺组织
治疗方案,介入栓塞
治疗方案,支气管动脉栓塞术
药品类型,长效支气管舒张剂
药品类型,长效2受体激动剂
药品类型,长效抗胆碱能药
药品类型,长效\nB2受体激动剂
药品类型,黏液松解剂
药品类型,黏液溶解剂
药品类型,痰液促排剂
药品类型,抗氧化剂
药品类型,.免疫调节剂
药品类型,肺炎球菌疫苗
药品类型,流感病毒疫苗
药品类型,免疫调节剂
检验,支气管镜刷检
症状,拒睡
症状,鼻翼扇动
症状,干\n咳
药品,5氟胞嘧啶
药品,复方磺胺甲f唑
药品,氨苯砜
药品,伯氨喹
药品,阿托伐醌
药品,卡泊芬净
症状持续时间,3~8周
疾病别名,pneumocystis pneumonia
疾病别名,PCP
用药单位,mg/(kgd)
体征,脾大
体征,支气管充气征
检查,肺泡灌洗
检查,经皮肺穿刺
疾病,隐球\n菌脑膜炎
疾病,肺孢子菌肺炎
疾病,化脓性肺炎
用法用量,200~400mg/d
用法用量,3~6个月
用法用量,6~12个月
用法用量,2~4个月
用法用量,15~20mg/(kgd)
用法用量,75~100mg/(kg・d)
用法用量,3~4次
用法用量,40mg
用法用量,连续5天
用法用量,40mg/d
用法用量,20mg/d
药品类型,棘白菌素
症状,腰痛
症状,咳少量白痰
症状,体重降低
药品,5%葡萄糖溶液
药品,两\n性霉素B
药品,米卡芬净
药品,泊沙康唑
手术,支气管动脉栓塞
治疗方案,支气管动脉栓塞
疾病,侵袭性肺曲霉病
疾病,侵袭性气管支气管曲霉病
疾病,慢性坏死性肺曲霉病
疾病,曲霉肿
疾病,脑膜脑炎
疾病,非典型病原体肺炎
用法用量,6mg/kg
用法用量,4mg/kg
用法用量,200mg
用法用量,6~12周
用法用量,每日0.1mg/kg
用法用量,1~1.5mg/(kg・d)
用法用量,5mg/(kg・d)
用法用量,隔日1次
用法用量,7.5~10mg/d
用法用量,200mg/d
给药方式,避光静脉滴注
检验,组织培养
检验,组织病理学检查
检验,支气管肺泡灌洗液涂片
检验,血清抗曲霉属抗体
检验,烟曲霉培养
检验,血清烟曲霉抗体
检验,血清曲霉特异性gE
症状,血尿
症状,水肿
症状,频繁咳嗽
症状,棕黄色脓痰
疾病别名,aspergilloma
疾病别名,pulmonary aspergillosis
疾病别名,invasive pulmonary aspergillosis IPA
疾病别名,invasive tracheobronchia aspergillosis，itba
疾病别名,chronic necrotizing pulmonary aspergillosis CNPAcnpa
疾病别名,allergic bronchopulmona aspergillosis，abpa
疾病别名,IPA
部位,脑
部位,鼻窦
检查,Ⅹ线检查
疾病,肺曲霉病
疾病,曲菌球
疾病,变应性支气管肺曲霉病
药品类型,解痉平喘药
症状,口苦
药品,西咪替丁
治疗方案,抗IL-5治疗
治疗方案,补碱
疾病,甲状腺功能亢进
疾病,慢\n阻肺
用法用量,第1小时内每20分钟吸入1~2喷
用法用量,每3~4小时吸入1~2喷
药品类型,β2受体激动
药品类型,SAMA
药品类型,长效抗胆碱\n药
药品类型,LAMA
药品类型,选择性M1、M3受体拮抗剂
药品类型,短效抗\n胆碱药
